targets,layer,filename,fld_value,units,name,description,layer_gl,path_in,fld_id_num,fld_id_chr,fld_category,fld_year,fld_val_num,fld_val_chr,file_exists,year_min,year_max,val_min,val_max,val_0to1,flds_unused,flds_missing,rows_duplicated,num_ids_unique,data_na
resilience,community_stewardship,community_stewardship_mhi2017.csv,res_score,scaled 0-1,Number of potential CBSFA communities and active fishponds ,Number of potential CBSFA communities and active fishponds  scaled to max number,community_stewardship,~/github/mhi/region2017/layers/community_stewardship_mhi2017.csv,rgn_id,,,,res_score,,TRUE,,,0.52173913,1,TRUE,,,,4,FALSE
resilience,fp_MPA_3nm,fp_MPA_3nm_mhi2017.csv,res_score,scaled 0-1,Ratio of managed areas to nearshore area within 3nm of coastline,Ratio of managed areas to nearshore area within 3nm of coastline,fp_MPA_3nm,~/github/mhi/region2017/layers/fp_MPA_3nm_mhi2017.csv,rgn_id,,,,res_score,,TRUE,,,0.102342045,0.508990542,TRUE,,,,4,FALSE
resilience,fp_MPA_eez,fp_MPA_eez_mhi2017.csv,res_score,scaled 0-1,Protected area within the EEZ,"Ratio of protected to unprotected EEZ area. Includes restricted bottom fishing areas, longline prohibited areas, and monument areas.",fp_MPA_eez,~/github/mhi/region2017/layers/fp_MPA_eez_mhi2017.csv,rgn_id,,,,res_score,,TRUE,,,0.181339768,0.397592736,TRUE,,,,4,FALSE
resilience,hd_MPA_3nm,hd_MPA_3nm_mhi2017.csv,res_score,scaled 0-1,Ratio of managed areas to nearshore area within 3nm of coastline,Ratio of managed areas to nearshore area within 3nm of coastline,hd_MPA_3nm,~/github/mhi/region2017/layers/hd_MPA_3nm_mhi2017.csv,rgn_id,,,,res_score,,TRUE,,,0.102342045,0.508990542,TRUE,,,,4,FALSE
resilience,hd_MPA_eez,hd_MPA_eez_mhi2017.csv,res_score,scaled 0-1,Protected area within the EEZ,"Ratio of protected to unprotected EEZ area. Includes restricted bottom fishing areas, longline prohibited areas, and monument areas.",fp_MPA_eez,~/github/mhi/region2017/layers/hd_MPA_eez_mhi2017.csv,rgn_id,,,,res_score,,TRUE,,,0.181339768,0.397592736,TRUE,,,,4,FALSE
resilience,hd_watersheds,hd_watersheds_mhi2017.csv,res_score,scaled 0-1,Percent of priority watersheds fenced,Percent of priority watersheds fenced,hd_watersheds,~/github/mhi/region2017/layers/hd_watersheds_mhi2017.csv,rgn_id,,,,res_score,,TRUE,,,0.242638837,1,TRUE,,,,4,FALSE
resilience,li_economic_index,li_economic_index.csv,res_score,index score,State New Economy Index,"The State New Economy Index uses 25 indicators to measure the extent to which state economies are knowledge-based, globalized, entrepreneurial, IT-driven, and innovation-oriented.",li_economic_index,~/github/ohi-global/eez2016/layers/li_economic_index.csv,rgn_id,,,,res_score,,TRUE,,,0.484,0.484,TRUE,,,,4,FALSE
resilience,res_hab_health,res_hab_health_mhi2017.csv,res_score,scaled 0-1,Status for HAB,Status for HAB,res_hab_health,~/github/mhi/region2017/layers/res_hab_health_mhi2017.csv,rgn_id,,,,res_score,,TRUE,,,0.6779,0.7738,TRUE,,,,4,FALSE
resilience,sp_OHA_culture,sp_OHA_culture.csv,res_score,scaled 0-1,Mo'omeheu - Value of History and Culture (OHA Dashboard),Mo'omeheu - Value of History and Culture (OHA Dashboard),sp_OHA_culture,~/github/mhi/region2017/layers/sp_OHA_culture.csv,rgn_id,,,,res_score,,TRUE,,,0.85,0.85,TRUE,,,,4,FALSE
resilience,tourism_experience,tourism_experience_mhi2017.csv,res_score,scaled 0-1,The percent of visitors that report having an excellent experience.,The percent of visitors that report having an excellent experience.,tourism_experience,~/github/mhi/region2017/layers/tourism_experience_mhi2017.csv,rgn_id,,,,res_score,,TRUE,,,0.547632782,0.663688737,TRUE,,,,4,FALSE
spatial ,rgn_georegions,rgn_georegions_gl2016.csv,georgn_id,UN regions,UN geopolitical region classifications,"Lookup table of Ocean Health Index regions and UN geopolitical regions (3 levels), often used for gapfilling missing data",rgn_georegions,~/github/ohi-global/eez2016/layers/rgn_georegions.csv,rgn_id,,level,,georgn_id,,TRUE,,,1,21,FALSE,,,,4,FALSE
spatial ,rgn_global,rgn_global.csv,label,label,OHI regions,Subset of regions that are not deleted or disputed ,rgn_global,~/github/ohi-global/eez2016/layers/rgn_global.csv,rgn_id,,,,,label,TRUE,,,,,FALSE,,,,4,
spatial ,rgn_labels,rgn_labels.csv,label,label,Regions ,"Regions by type (eez, subocean, unclaimed)",rgn_labels,~/github/ohi-global/eez2016/layers/rgn_labels.csv,rgn_id,,type,,,label,TRUE,,,,,FALSE,,,,4,
SPP,spp_fish,spp_fish_mhi2017.csv,value,score,Score of fish biomass in relationship to pristine fish biomass,Score of fish biomass in relationship to pristine fish biomass,,~/github/mhi/region2017/layers/spp_fish_mhi2017.csv,rgn_id,,trend,,value,,TRUE,,,50.6,74.1,FALSE,,,,4,FALSE
SPP,spp_status,spp_status_mhi2017.csv,score,status score ,Species condition based on ESA status,"Species condition based on ESA status for marine mammals, turtles, marine birds, and coastal plants",,~/github/mhi/region2017/layers/spp_status_mhi2017.csv,rgn_id,,type,,score,,TRUE,,,0.25,1,TRUE,"common.name,hawaiian.name,species.name,esa.status",,476,4,FALSE
TR,t_env_sus,t_env_sus_mhi2017.csv,percent,percent,Percent of effectively managed nearshore areas ,This estimate comes from the state 30% effectively managed marine areas by 2030,t_env_sus,~/github/mhi/region2017/layers/t_env_sus_mhi2017.csv,rgn_id,,habitat,year,percent,,TRUE,2011,2015,7.2791651,36,FALSE,,,,4,FALSE
TR,t_growth,t_growth_mhi2017.csv,county_gdp,estimated county gdp,estimated county gdp,The estimated visitor contribution to county gdp ,t_growth,~/github/mhi/region2017/layers/t_growth_mhi2017.csv,rgn_id,,value,year,county_gdp,,TRUE,2010,2015,1068.480416,5774.173116,FALSE,,,,4,FALSE
TR,t_sentiment,t_sentiment_mhi2017.csv,value,percent of respondence,Resident Sentiment ,The average of three HTA questions on resident sentiment of tourism. ,t_sentiment,~/github/mhi/region2017/layers/t_sentiment_mhi2017.csv,rgn_id,,reference,year,value,,TRUE,2009,2015,49,57,FALSE,,,,4,FALSE
