Goal,Subgoal,Data Layer,Name,File,Brief Description,Dimension,Start Year,End Year,Native Resolution,Reference,url,bib,bib2,,,
RESILIENCE,,watershed partnerships,watershed_partnerships,watershed_partnerships.csv,The ratio of watershed partnerships to historic native forest extent.,resilence,,,,Habitat Partnerships,http://hawp.org/about-us/accomplishments/ and http://geoportal.hawaii.gov/datasets/watershed-partnerships,OfficeofPlanning,,,,
RESILIENCE,,strength of governance,wgi_all,wgi_all_gl2016.csv,The World Governance Indicators (WGI) six combined scores.,,,,,global OHI,http://www.oceanhealthindex.org/methodology/components,Halpern2008,,,,
RESILIENCE,,access to shoreline,res_shoreline_access,res_shoreline_access_mhi2017.csv," Estimated fishery access land based fishing based on shoreline access (marine managed areas and military areas, roads, and steepness of shoreline. ",resilence,,,,Modified from Ocean Tipping Points,,Wedding2017,,,,
RC,,participation in recreational activities,con_participation,r_participation_mhi2017.csv,"The NOAA Coral Reef Conservation Program 2014 socioeconomic surveys of human use, knowledge, attitudes, and perceptions in Hawaii.",,,,,NOAA Coral Reef Conservation Program ,,EdwardsPLoerzelJLevineA2014,,,,
TR,,average visitors per day ,t_average_visitors,t_average_visitors_mhi2017.csv,The average number of visitor days by county.,,2010,2016,,DBEDT,http://dbedt.hawaii.gov/economic/databook/db2015/,DBEDT2015a,,,,
TR,,environmental protection,t_env_sus,t_env_sus_mhi2017.csv,The percent of nearhsore areas priority watersheds protected in reference to Hawaii Stanability Initatives (30 by 30 targets). This data may change as the State DLNR Division of Aquatic Resources develops the 30 by 30 initative. ,"status, resilience",2011,2016,,DLNR,http://geoportal.hawaii.gov/datasets/marine-managed-areas-dar?geometry=-165.4%2C19.079%2C-149.745%2C22.671,OfficeofPlanning,,,,
TR,,visitor contributed GDP,t_growth,t_growth_mhi2017.csv,Visitor generated GDP with a target set by the Hawaii Tourism Authority of 2.5% annual growth. ,status,2011,2016,,HTA annual report,http://www.hawaiitourismauthority.org/default/assets/File/HTA%20Annual%20Report%202016%20FINAL.pdf,HTA,,,,
TR,,average daily visitor spending,st_visitor_spending,st_visitor_spending_mhi2017.csv,Annual percent change in daily visitor spending,status,2012,2016,,DBEDT,http://dbedt.hawaii.gov/economic/databook/db2016/,DBEDT,,,,
TR,,resident sentiment,t_sentiment,t_sentiment_mhi2017.csv,The Hawaii Tourism Authority's survey on resident sentiment to tourism.,status,2011,2015,,HTA,http://www.hawaiitourismauthority.org/research/reports/visitor-satisfaction/,hta_survey_2017,HTA evaluation and performance measures,,,
LE,LIV,Hawaii average wage,liv_a_wage,liv_a_wage_mhi2017.csv,The Hawaii average annual wage by county,,,,,DBEBT,http://dbedt.hawaii.gov/economic/databook/db2015/,DBEDT,,,,
RESILIENCE,,increase in shoreline access points,res_shoreline_access_points,res_shoreline_access_points_mhi2017.csv,The increase in shoreline access points from the ORMP. Reference value is the mean number of access points added over the last five years.,,2013,2017,,ORMP,https://dashboard.hawaii.gov/stat/goals/25ji-kwv7,,,,,
RESILIENCE,,climate change adaptation plans,res_adoption_CCA,res_adoption_CCA_mhi2017.csv,The percent of county/community plans that include a climate change adaptation (CCA) component. Target is to reach 100% by 2030.,,2012,2015,,ORMP,https://dashboard.hawaii.gov/stat/goals/25ji-kwv7,,,,,
RESILIENCE,,recycled wastewater,res_wastewater_recycled,res_wastewater_recycled_mhi2017.csv,The percent of wastewater that is recycled annually. Target is 100%.,,2015,2016,,DOH,https://dashboard.hawaii.gov/stat/goals/25ji-kwv7,,,,,
RESILIENCE,,makai watch trainings ,res_makai_watch,res_makai_watch_mhi2017.csv,The mean number of DLNR led Makai Watch trainings to communities to support nearshore fisheries pono fishing practices and regulations.,,2013,2016,,DLNR-DAR,https://dashboard.hawaii.gov/stat/goals/25ji-kwv7,,,,,
RESILIENCE,,commercial fisheries reporting compliance,res_commercial_fis_compliance,res_commercial_fis_compliance_mhi2017.csv,The annual compliance rate of commerical fisheries reports (taget is 100%).,,2013,2017,,DLNR-DAR,https://dashboard.hawaii.gov/stat/goals/25ji-kwv7,,,,,
RESILIENCE,,fishpond restoration support,res_fishpond_restoration,res_fishpond_restoration_mhi2017.csv,The percent of county fishponds that recieve technical assistance from the State.,,2016,2017,,ORMP,https://dashboard.hawaii.gov/stat/goals/25ji-kwv7,,,,,
